"team_id","name","abbreviation","teamName","locationName","firstYearOfPlay","division_id","division_name","conference_id","conference_name","active","franchiseId","seasonYear","Source","Target","Iteration"
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8476438,8470645,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8476438,8475720,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8476438,8477293,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8476882,8477836,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8476882,8459140,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8476882,8470645,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8476882,8475720,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8476882,8477293,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8477836,8459140,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8477836,8470645,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8477836,8475720,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8477836,8477293,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8459140,8470645,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8459140,8475720,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8459140,8477293,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8470645,8475720,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8470645,8477293,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2013,8475720,8477293,246
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8465058,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8466148,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8467389,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8468535,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8469544,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8469665,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8470281,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8470607,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8470666,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8471254,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8471299,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8471346,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8471769,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8471879,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8471956,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8473604,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8474141,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8474727,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8475148,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8475182,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8475214,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8475323,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8475807,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8476381,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8476394,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8476403,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8476431,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8476438,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8476479,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8476882,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8477451,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8477845,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8478393,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8470645,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8474152,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8459670,8477293,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8466148,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8467389,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8468535,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8469544,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8469665,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8470281,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8470607,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8470666,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8471254,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8471299,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8471346,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8471769,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8471879,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8471956,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8473604,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8474141,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8474727,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8475148,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8475182,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8475214,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8475323,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8475807,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8476381,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8476394,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8476403,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8476431,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8476438,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8476479,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8476882,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8477451,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8477845,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8478393,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8470645,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8474152,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8465058,8477293,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8467389,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8468535,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8469544,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8469665,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8470281,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8470607,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8470666,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8471254,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8471299,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8471346,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8471769,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8471879,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8471956,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8473604,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8474141,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8474727,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8475148,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8475182,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8475214,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8475323,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8475807,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8476381,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8476394,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8476403,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8476431,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8476438,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8476479,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8476882,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8477451,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8477845,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8478393,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8470645,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8474152,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8466148,8477293,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8468535,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8469544,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8469665,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8470281,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8470607,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8470666,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8471254,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8471299,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8471346,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8471769,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8471879,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8471956,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8473604,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8474141,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8474727,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8475148,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8475182,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8475214,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8475323,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8475807,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8476381,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8476394,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8476403,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8476431,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8476438,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8476479,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8476882,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8477451,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8477845,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8478393,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8470645,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8474152,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8467389,8477293,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8469544,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8469665,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8470281,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8470607,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8470666,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8471254,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8471299,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8471346,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8471769,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8471879,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8471956,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8473604,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8474141,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8474727,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8475148,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8475182,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8475214,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8475323,276
16,"Chicago Blackhawks","CHI","Blackhawks","Chicago",1926,16,"Central",5,"Western",1,11,2014,8468535,8475807,276
